
> crs-website@0.1.0 dev
> next dev --port 3002

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3002
- Network:       http://10.0.10.43:3002
✓ Ready in 1785ms

 GET /site 200 in 2.4s (next.js: 337ms, proxy.ts: 447ms, application-code: 1632ms)
 GET /site/specialisms 200 in 926ms (next.js: 213ms, proxy.ts: 57ms, application-code: 656ms)
 GET /site/specialisms/high-risk 200 in 956ms (next.js: 224ms, proxy.ts: 28ms, application-code: 705ms)
 GET /site/specialisms/construction 200 in 903ms (next.js: 214ms, proxy.ts: 31ms, application-code: 659ms)
✓ Compiled in 138ms
 GET /site/specialisms/construction 200 in 563ms (next.js: 279ms, proxy.ts: 52ms, application-code: 232ms)
 GET /site/specialisms/construction 200 in 135ms (next.js: 13ms, proxy.ts: 19ms, application-code: 104ms)
 GET /site/specialisms/construction 200 in 540ms (next.js: 238ms, proxy.ts: 89ms, application-code: 212ms)
 GET /site/specialisms/engineering 200 in 1051ms (next.js: 132ms, proxy.ts: 64ms, application-code: 854ms)
 GET /site/specialisms/engineering 200 in 280ms (next.js: 49ms, proxy.ts: 36ms, application-code: 195ms)
 GET /site/specialisms/engineering 200 in 199ms (next.js: 33ms, proxy.ts: 35ms, application-code: 131ms)
 GET /site/specialisms/engineering 200 in 316ms (next.js: 46ms, proxy.ts: 31ms, application-code: 239ms)
 GET /site/specialisms/engineering 200 in 129ms (next.js: 29ms, proxy.ts: 22ms, application-code: 78ms)
✓ Compiled in 297ms
 GET /site/specialisms/engineering 200 in 1049ms (next.js: 6ms, proxy.ts: 11ms, application-code: 1032ms)
 GET /site/specialisms/engineering 200 in 463ms (next.js: 137ms, proxy.ts: 59ms, application-code: 268ms)
 GET /site/claims/what-to-do-on-site 200 in 950ms (next.js: 173ms, proxy.ts: 28ms, application-code: 749ms)
 GET /site/claims/what-to-do-on-site 200 in 1993ms (next.js: 1396ms, proxy.ts: 19ms, application-code: 579ms)
 GET /site/claims/what-to-do-on-site 200 in 399ms (next.js: 19ms, proxy.ts: 113ms, application-code: 266ms)
✓ Compiled in 91ms
 GET /site/claims/what-to-do-on-site 200 in 935ms (next.js: 435ms, proxy.ts: 130ms, application-code: 370ms)
